utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5430/5430-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 686471 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 686484: Adding multiple names to name tag, this is not OK! name = "Biggejárnjárga;Davvegeašnjárga"
utility_to_osm - WARNING - ssr:stedsnr = 686484 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 686485: Adding multiple names to name tag, this is not OK! name = "Davitgoržževárri;Goldenvárri"
utility_to_osm - WARNING - ssr:stedsnr = 686485 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686557 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686560 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686564 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686566 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686567 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686568 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686569 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686698 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686719 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686728 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686735 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686784 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686810 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686875 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686876 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686880 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686920 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686923 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686926 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686932 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686959 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686960 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686965 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686977 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686978 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686981 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686986 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 689467 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564405 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564418: No priority spelling found for lang = se, using alt_name to get "[('se', 'Bojároavvi')]"
utility_to_osm - WARNING - ssr:stedsnr = 564418 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564432 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564437 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564510 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564702 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564705 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564606 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564672 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564673 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564765 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564767 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564769 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564770 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564774 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564776 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564915 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564968 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564970 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564972 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564975 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564981 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 565608 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 577105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 577292: No priority spelling found for lang = se, using alt_name to get "[('se', 'Nealgejávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 577292 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 592709 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 699350 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624003 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624010 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624014 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624106 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624273 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624605 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624618 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624658 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624665 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624668 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 624669: Adding multiple names to name tag, this is not OK! name = "Vuohppeláddot;Linnjajávri"
utility_to_osm - WARNING - ssr:stedsnr = 624669 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624806 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624807 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624703 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624710 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624714 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624717 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624719: No priority spelling found for lang = se, using alt_name to get "[('se', 'Stuora Vuoiddasvárri')]"
utility_to_osm - WARNING - ssr:stedsnr = 624719 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624720 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624723 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624734 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624755 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624762 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624767 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624769 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624979 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624985 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624877 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625081 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625279 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625403 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625459 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625464 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625466 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625307 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625377 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625810 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625815 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625754 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625764 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625903 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 637878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 653482 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685005 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685006 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685009 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685010 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685013 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685016 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685106 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685247 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685592 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685597 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685598 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685599 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685641 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685647 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685650 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685651 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685696 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685699 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685702 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685751 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685801: No priority spelling found for lang = no, using alt_name to get "[('se', 'Áhkkanas')]"
utility_to_osm - WARNING - ssr:stedsnr = 685801 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685903 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685940 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685942 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685943 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685947 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685893 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686243 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686247 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686443 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686455 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686506 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686593 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686599 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686705 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686738 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686689 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686691 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686695 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686887 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686889 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686894 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686899 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686900 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686995 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686999 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 687290 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 698503 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896480: No priority spelling found for lang = se, using alt_name to get "[('se', 'Gievdnejávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 714516 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 714604 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 715809: No priority spelling found for lang = se, using alt_name to get "[('se', 'Čoalmmesáiva')]"
utility_to_osm - WARNING - ssr:stedsnr = 715809 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745073 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745075 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745669 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745672 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745869 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745871 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746009 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 745982 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746372 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746417 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 746474: Adding multiple names to name tag, this is not OK! name = "Lulit Bállojávri;Vuolit Bállojávri"
utility_to_osm - WARNING - ssr:stedsnr = 746474 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 746477: Adding multiple names to name tag, this is not OK! name = "Várreseibošjávri;Rádjejávri"
utility_to_osm - WARNING - ssr:stedsnr = 746477 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746607 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746618 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746670: No priority spelling found for lang = se, using alt_name to get "[('se', 'Čoalmmejávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 746670 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746671 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746674 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746675 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746520 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746569 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746572 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746576 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746577 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746714 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746774 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746777 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746809 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746872 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746875 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746904 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746965 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746966 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746967 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746971 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746974 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746975: No priority spelling found for lang = se, using alt_name to get "[('se', 'Sotnabeaijávrrit')]"
utility_to_osm - WARNING - ssr:stedsnr = 746975 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 747517 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 747964 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 753303 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 759115 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 774265 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 774404 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 777155: No priority spelling found for lang = se, using alt_name to get "[('se', 'Várevuolesjávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 777155 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 820272 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 836981 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928068 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928071 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928035 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928048 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928270 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928207 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928220 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928224 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928834 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928272 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928294 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928298 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928373: No priority spelling found for lang = se, using alt_name to get "[('se', 'Iisaráhpesvárri')]"
utility_to_osm - WARNING - ssr:stedsnr = 928373 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928399 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928474 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928479 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928483 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928487 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928488 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928491 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928497 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928565 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928568 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928528 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928532 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928540 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928609 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928613 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928629 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928630 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928636 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928640 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928642 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928648 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928752 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928758 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928583 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928584 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928587 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928588 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928594 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928595 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928596 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928664 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928672: No priority spelling found for lang = se, using alt_name to get "[('se', 'Unna Vuoiddasváráš')]"
utility_to_osm - WARNING - ssr:stedsnr = 928672 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928695 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928721 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928724 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928725: No priority spelling found for lang = se, using alt_name to get "[('se', 'Stuoroaivi')]"
utility_to_osm - WARNING - ssr:stedsnr = 928725 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928729 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928730 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928733 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928774 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928796 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928798 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928861 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928881 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928894 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928897 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928841 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928842 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928928 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928946 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928948 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928971 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928977 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928980 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928995 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929254 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929255 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929169 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929767 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929768 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929775 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929786 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929788 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929791 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929315 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929423 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929430 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929434 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929387 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929440 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929471 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929479 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929550 has multiple (2) positions, using the first one!
