utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3427/3427-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 72999 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72753 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72756 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72760 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72834 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72845 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72931 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72938 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 72951 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 89380: Adding multiple names to name tag, this is not OK! name = "Veslkletten;Kalven"
utility_to_osm - WARNING - ssr:stedsnr = 89532 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 89434 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 111743 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 112094 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 112420 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 113416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 113418 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 113438 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 113453 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 113266 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131050 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 131056: Adding multiple names to name tag, this is not OK! name = "Tørrbekken;Bunåsbekken"
utility_to_osm - ERROR - ssr:stedsnr = 132757: Adding multiple names to name tag, this is not OK! name = "Lonsætra;Skåret"
utility_to_osm - WARNING - ssr:stedsnr = 132064 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132068 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132070 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132075 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132078 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132058 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132088 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132121 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132213 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132225 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132228 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132230 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132235 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132197 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132250 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132252 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132256 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132840 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132844 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132941 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 132996 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133296 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133299 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 133620: Adding multiple names to name tag, this is not OK! name = "Nystøa;Nordstøa"
utility_to_osm - WARNING - ssr:stedsnr = 133169 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133251 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133797 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133732 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133752 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 133889 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173780 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173043 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173120 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173094 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173677 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173682 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 173974 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192189 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192099 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192096 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192212 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192226 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193242 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193245 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192254 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 192267 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193021 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193025 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193098 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193104 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193114 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193212 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193223 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193072 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193081 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193084 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193146 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193178 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193236 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193310 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193312 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193447 has multiple (14) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193249 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193251 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193255 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193256 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193411 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193524 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193693 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193695 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193704 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193725 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193732 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193735 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193747 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 193757: Adding multiple names to name tag, this is not OK! name = "Lonåsen;Oppistue"
utility_to_osm - WARNING - ssr:stedsnr = 193903 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193909 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193910 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193963 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 193972: Adding multiple names to name tag, this is not OK! name = "Elva;Nedre Kroken"
utility_to_osm - WARNING - ssr:stedsnr = 193978 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193984 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194263 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193914 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193917 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 193993 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194007 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194014 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194047 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194050 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194057 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194073 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194294 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194300 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194334 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194400 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194705 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194781 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194797 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194809 has multiple (13) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194814 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194879 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194881 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194886 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 194891 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210415 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 210499 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 289243. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 293071 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 294056 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 293772 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 293789 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 294067 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 294175 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 294851 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 294968. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 295447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 295300 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 295398 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314050 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314138 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314143 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314153 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314156 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314242 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314243 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314256 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314426 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314090 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 314195: Adding multiple names to name tag, this is not OK! name = "Knutsbua;Hulderheimen"
utility_to_osm - WARNING - ssr:stedsnr = 314195 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315075 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315922 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314452 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314757 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 314840 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315119 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315298 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315463 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315226 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315241 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315421 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315808 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315813 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315834 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315835 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315842 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315764 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315765 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315787 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315973 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315992 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315994 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 315924 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 323280: Adding multiple names to name tag, this is not OK! name = "Horten;Hansrød"
utility_to_osm - WARNING - ssr:stedsnr = 323280 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331077 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331879 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 353041 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 354074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355131 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355343 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355815 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355925 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374066 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374219 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374167 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374172 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374174 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374177 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374244 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374257 has multiple (10) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 374085 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375932 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375939 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375012 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375021 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375023 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375025 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375098 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 375046: Adding multiple names to name tag, this is not OK! name = "Storåsenget;Eidsfossen"
utility_to_osm - WARNING - ssr:stedsnr = 375046 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375049 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375058 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375071 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375080 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375198 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375201 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375366 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375617 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375744 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375745 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375764 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375855 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 375699 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 376000 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 376015 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 376386 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 376333 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 495211 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 495253 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392431 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392556 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 392888 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 415205 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 416059. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 417126 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 426301: No priority spelling found for lang = no, using alt_name to get "[('no', 'Glåma'), ('no', 'Glomma')]"
utility_to_osm - ERROR - ssr:stedsnr = 426301: Adding multiple names to name tag, this is not OK! name = "Glåma;Glomma"
utility_to_osm - WARNING - ssr:stedsnr = 426301 has multiple (342) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 435152 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 435258 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 435189 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 435199 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436024 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436029 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436043 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436051 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436192 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436195 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436433 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436081 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436082 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436083 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436085 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436230 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436235 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436248 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436253 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436254 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436497 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436442 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436787 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436744 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436750 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436817 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436927 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436940 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436957 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 436979 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 436987: Adding multiple names to name tag, this is not OK! name = "Fossen;Østre Midteng"
utility_to_osm - WARNING - ssr:stedsnr = 496275 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496288 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496071 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496076 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496080 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496086 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496091 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496098 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496106 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496107 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496134 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496140 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496198 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496429 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497274 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497278 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496774 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496784 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496787 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496991 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497057 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497064 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497072 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 496945 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497227 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497823 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497919 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497927 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497928 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497929 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497930 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497781 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497784 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497788 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497729 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497867 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497880 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497886 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 497962 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 513437 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 536031 has multiple (2) positions, using the first one!
