utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 732700: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øvre Bjønnurtjønni')]"
utility_to_osm - WARNING - ssr:stedsnr = 732700 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732656 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732826 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732828 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732831 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732721 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732906 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732914 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732933 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732849 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732896: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vassdalslega')]"
utility_to_osm - WARNING - ssr:stedsnr = 751270 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 751273 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 753255 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756151 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 906221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756046 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756052 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756065 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756309 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756406 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756412 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756445 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 778601 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791101 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791240 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791262 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792044 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791987 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792113 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792283 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792404 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792408 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792412 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792303 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792306 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792314 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792316 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792319: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rusbu')]"
utility_to_osm - WARNING - ssr:stedsnr = 792319 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792323 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792335 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792338 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792347 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792353 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792359 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792402 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792484 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792603 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792616 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792627 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792636 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792681 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792696 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792808 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792813 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792578 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792588 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792590 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792595 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792596 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792976: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raudåslækja')]"
utility_to_osm - WARNING - ssr:stedsnr = 792982: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ormelega')]"
utility_to_osm - WARNING - ssr:stedsnr = 792982 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793312: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennedalen')]"
utility_to_osm - WARNING - ssr:stedsnr = 793312 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793409 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793676 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793684 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793869 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793707 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793713 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913035 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913072 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913075 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913168 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913352 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913300 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913322 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913438 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913440 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913545 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913592 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913561 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913573 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913747 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913761 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913844 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914000 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914071 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914096 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914117 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914124 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914436 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914269 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914337 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914338 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914343 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914355 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914356: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ljosåskar')]"
utility_to_osm - WARNING - ssr:stedsnr = 914356 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914359: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sveigebru')]"
utility_to_osm - WARNING - ssr:stedsnr = 914359 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914361 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914367 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914368 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914371 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914523 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914588 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914590: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sveiplega')]"
utility_to_osm - WARNING - ssr:stedsnr = 914590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914592 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914598 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914635 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914526 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914536 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914548 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 914557: Adding multiple names to name tag, this is not OK! name = "Kvernhustjønnane;Langetjønn"
utility_to_osm - WARNING - ssr:stedsnr = 914569 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914572 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914640 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914648 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914659: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesle Kollsnut')]"
utility_to_osm - WARNING - ssr:stedsnr = 914659 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914721 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914727: No priority spelling found for lang = no, using alt_name to get "[('no', 'Engstaul')]"
utility_to_osm - WARNING - ssr:stedsnr = 914727 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914740: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nekkjetjønnan')]"
utility_to_osm - WARNING - ssr:stedsnr = 914749 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914752 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914871 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914888 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914997 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914834 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914836 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 915669: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brasfetnuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 915669 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 915672 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817015 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817175 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817767 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 852007 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 852012 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 852104 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853162 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853304: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bitdalsvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 853313 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853318 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853323 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853328 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853263 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853265 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853515 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853708 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853731 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853603 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853816 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853818 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853820 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853916 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853918 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853922 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853950 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853952 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853956 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853967 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854049 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854555: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kyrbekkhalline')]"
utility_to_osm - WARNING - ssr:stedsnr = 854555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854707 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854708 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854652 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854658 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854811 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 854818: Adding multiple names to name tag, this is not OK! name = "Tjønnlegbekken;Tjønnbekken"
utility_to_osm - WARNING - ssr:stedsnr = 854818 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854821 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 855538 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 931472: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønndalseggi')]"
utility_to_osm - WARNING - ssr:stedsnr = 877109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 877064 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 877524 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 877621 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 881464: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ståloddan')]"
utility_to_osm - WARNING - ssr:stedsnr = 913221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913236 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913238 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913246 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913248 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913335 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913336 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913629 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913935 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 913832: Adding multiple names to name tag, this is not OK! name = "Rukke;Liåi"
utility_to_osm - WARNING - ssr:stedsnr = 913832 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 913896 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914107 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914327 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914328 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914330 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914418 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914429 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914388 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914582 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914708 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914709 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914715 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914481 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914607 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914615 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914625 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914908 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914922 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 914943 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 915511 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 915512: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skvætehytta'), ('no', 'Nordvollen')]"
utility_to_osm - ERROR - ssr:stedsnr = 915512: Adding multiple names to name tag, this is not OK! name = "Skvætehytta;Nordvollen"
utility_to_osm - WARNING - ssr:stedsnr = 915512 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 915571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938010 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938033 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938536 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938606 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 938624 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 986169: No priority spelling found for lang = no, using alt_name to get "[('no', 'Akademiet')]"
utility_to_osm - ERROR - ssr:stedsnr = 986169. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986170: No priority spelling found for lang = no, using alt_name to get "[('no', 'Akebakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 986170. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986171: No priority spelling found for lang = no, using alt_name to get "[('no', 'Angravlikullen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986171. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986172: No priority spelling found for lang = no, using alt_name to get "[('no', 'Angravlivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986172. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986209: No priority spelling found for lang = no, using alt_name to get "[('no', 'Berdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986209. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986210: No priority spelling found for lang = no, using alt_name to get "[('no', 'Beverkleivi')]"
utility_to_osm - ERROR - ssr:stedsnr = 986210. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986211: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bevervegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986211. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986212: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjålivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986212. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986213: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnefeltet')]"
utility_to_osm - ERROR - ssr:stedsnr = 986213. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986214: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnehiet')]"
utility_to_osm - ERROR - ssr:stedsnr = 986214. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986266: No priority spelling found for lang = no, using alt_name to get "[('no', 'Farastadhaugen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986266. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986267: No priority spelling found for lang = no, using alt_name to get "[('no', 'Farhovdriset')]"
utility_to_osm - ERROR - ssr:stedsnr = 986267. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986268: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ferjevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986268. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986417: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langrennsløypa')]"
utility_to_osm - ERROR - ssr:stedsnr = 986417. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986418: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lauvkullen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986418. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986419: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lauvåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986419. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986420: No priority spelling found for lang = no, using alt_name to get "[('no', 'Leirbekkvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986420. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986422: No priority spelling found for lang = no, using alt_name to get "[('no', 'Leirgravstaulen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986422. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986423: No priority spelling found for lang = no, using alt_name to get "[('no', 'Leitet')]"
utility_to_osm - ERROR - ssr:stedsnr = 986423. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986424: No priority spelling found for lang = no, using alt_name to get "[('no', 'Li')]"
utility_to_osm - ERROR - ssr:stedsnr = 986424. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986425: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lidvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986425. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986426: No priority spelling found for lang = no, using alt_name to get "[('no', 'Linutvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986426. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986427: No priority spelling found for lang = no, using alt_name to get "[('no', 'Liset')]"
utility_to_osm - ERROR - ssr:stedsnr = 986427. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986428: No priority spelling found for lang = no, using alt_name to get "[('no', 'Listaullii')]"
utility_to_osm - ERROR - ssr:stedsnr = 986428. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986447: No priority spelling found for lang = no, using alt_name to get "[('no', 'Listøylvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986447. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986448: No priority spelling found for lang = no, using alt_name to get "[('no', 'Livollkroken')]"
utility_to_osm - ERROR - ssr:stedsnr = 986448. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986449: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ljoså')]"
utility_to_osm - ERROR - ssr:stedsnr = 986449. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986450: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lomtjønn')]"
utility_to_osm - ERROR - ssr:stedsnr = 986450. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986451: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lybergvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986451. No positions found, skipping
