utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/4204/4204-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 606748 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606803 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606809 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606811 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606821 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 606827 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 607799 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 607805 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 631410 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634133 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634136 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634182 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634327 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634331 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634333 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634093: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hallandvik')]"
utility_to_osm - WARNING - ssr:stedsnr = 634280 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634281 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634477 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 706241 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 644191: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bruliheia')]"
utility_to_osm - WARNING - ssr:stedsnr = 652110 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 652551 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 708340 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667009 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667014 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667020 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667034 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667122 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667130 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667139 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667151 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667152 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667153 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667210 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667212 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667225 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667284 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667302 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667341 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667343 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667386 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667685 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667689 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667696 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667815: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eikestølheia')]"
utility_to_osm - WARNING - ssr:stedsnr = 667815 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667817 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667599 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667793 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667800: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dal')]"
utility_to_osm - WARNING - ssr:stedsnr = 667800 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 667919 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 668821 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 689203 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 689215: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hallandvikkilen')]"
utility_to_osm - WARNING - ssr:stedsnr = 692027 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692413 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 894623 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692909 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692911 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692915 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 692919 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695079: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eikestølveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 695079. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 695124 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695136 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695269 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 695272 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696319 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696322 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 895678 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 699783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896193 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896032 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896038 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896425: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brattbakken skole')]"
utility_to_osm - WARNING - ssr:stedsnr = 896686: No priority spelling found for lang = no, using alt_name to get "[('no', 'Voiebyen skole')]"
utility_to_osm - WARNING - ssr:stedsnr = 896944 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 706810 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 706874 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 707216: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kossevigfjorden')]"
utility_to_osm - WARNING - ssr:stedsnr = 707216 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 712464. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 712695 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 713028 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 713631 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 713504 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 713911 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728003 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728015 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728020 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728002 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728114 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728119 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728128 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728073 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728277 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728291 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728175 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728317 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728319 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728329 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728508 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728509 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728516 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728467: No priority spelling found for lang = no, using alt_name to get "[('no', 'Studevannet')]"
utility_to_osm - WARNING - ssr:stedsnr = 728467 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728625 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728670 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728685 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728567 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728572 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728576 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728581 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728728 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728907: No priority spelling found for lang = no, using alt_name to get "[('no', 'Frøysland')]"
utility_to_osm - WARNING - ssr:stedsnr = 728907 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728818 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 728980 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752024 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752026 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752907 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752908 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 752871 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756103 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756107 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756108 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756153 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756159 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756163 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756061 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756213 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756349 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756446 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 935428 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 764198 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 764447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 906573 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 766502 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 766843 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 774053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 909112: No priority spelling found for lang = no, using alt_name to get "[('no', 'Indre Sanketeinholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 910557 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910038 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910049 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910051 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910064 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910065 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910067 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910108 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910111 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910113 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910184 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910188 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910193 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910246 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910276 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910127 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910141 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910143 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910374 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 910333: Adding multiple names to name tag, this is not OK! name = "Østre Kuholmen;Kuholmen"
utility_to_osm - WARNING - ssr:stedsnr = 910335 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910459 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910543 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910545 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910709 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910712 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910713 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910714 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910729 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910812 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910821 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910823 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910844 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910848 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910850 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910865 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788053 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788162 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788163 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788210 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788409 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 788820 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789128 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789016 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789019 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789207 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789209 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789311 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789355 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789365 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789512 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789529 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 911490 has multiple (64) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789808 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789810 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789840 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789848 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789849 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 789757 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 812485 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 813031 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 813910 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 814918 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 814923 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 814929 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817008 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817073 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817080 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817117 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817184 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817222 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817276 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817287 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817405 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817383 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817388 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 823179 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 826225 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 228693 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 827435 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 836129 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 848876: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eikestøl')]"
utility_to_osm - WARNING - ssr:stedsnr = 848876 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849178 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849074 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849080 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849088: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bervannet')]"
utility_to_osm - WARNING - ssr:stedsnr = 849223 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849507 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849471 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 849800 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850108 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850113 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850007 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850030 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850032 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850033 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850081 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850184 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850194 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850195 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850197 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850329 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850336 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850339 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850385 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850228 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850534 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850585 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850590 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850707 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850700 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850702 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 850805 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 871327 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 871913: No priority spelling found for lang = no, using alt_name to get "[('no', 'Uvårkilen')]"
utility_to_osm - WARNING - ssr:stedsnr = 931184 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 877230 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878009 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878011 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878103 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878106 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878122 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878157 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878164 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878314 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878100 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878204 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878208 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878507 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934048 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934056 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934061 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934477 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934849 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934866 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934891 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 934898 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 935016 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 935020 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 935381 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 895915 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 895972 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896504 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910012 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910151 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910154 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910159 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910165 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910171 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910174 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910178 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910200 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910304 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 910314: Adding multiple names to name tag, this is not OK! name = "Geiderøya;Store Geiderøy"
utility_to_osm - WARNING - ssr:stedsnr = 910314 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910315 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910102 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910203 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 910207 has multiple (3) positions, using the first one!
