utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/ZZ/ZZ-ssr.xml? Trying to re-download
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 601029 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 606820 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 606860 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647223 has multiple (6) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647208 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647593 has multiple (7) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647683 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647894 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647853 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647928 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 647979 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 708089 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
